Day,State,Status,N
53,TAS,Suscep,459882
53,TAS,NoSymp,0
53,TAS,InSymp,0
53,TAS,Critic,0
53,TAS,Isolated,0
53,ACT,Killed,3
53,ACT,Healed,103
53,ACT,Suscep,183832
53,ACT,NoSymp,0
53,ACT,InSymp,0
53,ACT,Critic,0
53,ACT,Isolated,0
53,NT,Killed,0
53,NT,Healed,56
53,NT,Suscep,359527
53,NT,NoSymp,0
53,NT,InSymp,0
53,NT,Critic,0
53,NT,Isolated,0
53,OTH,Killed,0
53,OTH,Healed,0
53,OTH,Suscep,3246
53,OTH,NoSymp,0
53,OTH,InSymp,0
53,OTH,Critic,0
53,OTH,Isolated,0
54,NSW,Killed,43
54,NSW,Healed,7163
54,NSW,Suscep,6858484
54,NSW,NoSymp,0
54,NSW,InSymp,0
54,NSW,Critic,0
54,NSW,Isolated,0
54,VIC,Killed,18
54,VIC,Healed,1791
54,VIC,Suscep,5451055
54,VIC,NoSymp,0
54,VIC,InSymp,0
54,VIC,Critic,0
54,VIC,Isolated,0
54,QLD,Killed,7
54,QLD,Healed,1283
54,QLD,Suscep,4256058
54,QLD,NoSymp,0
54,QLD,InSymp,0
54,QLD,Critic,0
54,QLD,Isolated,0
54,WA,Killed,9
54,WA,Healed,626
54,WA,Suscep,1541152
54,WA,NoSymp,0
54,WA,InSymp,0
54,WA,Critic,0
54,WA,Isolated,0
54,SA,Killed,4
54,SA,Healed,469
54,SA,Suscep,2239590
54,SA,NoSymp,0
54,SA,InSymp,0
54,SA,Critic,0
54,SA,Isolated,0
54,TAS,Killed,13
54,TAS,Healed,471
54,TAS,Suscep,459882
54,TAS,NoSymp,0
54,TAS,InSymp,0
54,TAS,Critic,0
54,TAS,Isolated,0
54,ACT,Killed,3
54,ACT,Healed,103
54,ACT,Suscep,183832
54,ACT,NoSymp,0
54,ACT,InSymp,0
54,ACT,Critic,0
54,ACT,Isolated,0
54,NT,Killed,0
54,NT,Healed,56
54,NT,Suscep,359527
54,NT,NoSymp,0
54,NT,InSymp,0
54,NT,Critic,0
54,NT,Isolated,0
54,OTH,Killed,0
54,OTH,Healed,0
54,OTH,Suscep,3246
54,OTH,NoSymp,0
54,OTH,InSymp,0
54,OTH,Critic,0
54,OTH,Isolated,0
55,NSW,Killed,43
55,NSW,Healed,7163
55,NSW,Suscep,6858484
55,NSW,NoSymp,0
55,NSW,InSymp,0
55,NSW,Critic,0
55,NSW,Isolated,0
55,VIC,Killed,18
55,VIC,Healed,1791
55,VIC,Suscep,5451055
55,VIC,NoSymp,0
55,VIC,InSymp,0
55,VIC,Critic,0
55,VIC,Isolated,0
55,QLD,Killed,7
55,QLD,Healed,1283
55,QLD,Suscep,4256058
55,QLD,NoSymp,0
55,QLD,InSymp,0
55,QLD,Critic,0
55,QLD,Isolated,0
55,WA,Killed,9
55,WA,Healed,626
55,WA,Suscep,1541152
55,WA,NoSymp,0
55,WA,InSymp,0
55,WA,Critic,0
55,WA,Isolated,0
55,SA,Killed,4
55,SA,Healed,469
55,SA,Suscep,2239590
55,SA,NoSymp,0
55,SA,InSymp,0
55,SA,Critic,0
55,SA,Isolated,0
55,TAS,Killed,13
55,TAS,Healed,471
55,TAS,Suscep,459882
55,TAS,NoSymp,0
55,TAS,InSymp,0
55,TAS,Critic,0
55,TAS,Isolated,0
55,ACT,Killed,3
55,ACT,Healed,103
55,ACT,Suscep,183832
55,ACT,NoSymp,0
55,ACT,InSymp,0
55,ACT,Critic,0
55,ACT,Isolated,0
55,NT,Killed,0
55,NT,Healed,56
55,NT,Suscep,359527
55,NT,NoSymp,0
55,NT,InSymp,0
55,NT,Critic,0
55,NT,Isolated,0
55,OTH,Killed,0
55,OTH,Healed,0
55,OTH,Suscep,3246
55,OTH,NoSymp,0
55,OTH,InSymp,0
55,OTH,Critic,0
55,OTH,Isolated,0
56,NSW,Killed,43
56,NSW,Healed,7163
56,NSW,Suscep,6858484
56,NSW,NoSymp,0
56,NSW,InSymp,0
56,NSW,Critic,0
56,NSW,Isolated,0
56,VIC,Killed,18
56,VIC,Healed,1791
56,VIC,Suscep,5451055
56,VIC,NoSymp,0
56,VIC,InSymp,0
56,VIC,Critic,0
56,VIC,Isolated,0
56,QLD,Killed,7
56,QLD,Healed,1283
56,QLD,Suscep,4256058
56,QLD,NoSymp,0
56,QLD,InSymp,0
56,QLD,Critic,0
56,QLD,Isolated,0
56,WA,Killed,9
56,WA,Healed,626
56,WA,Suscep,1541152
56,WA,NoSymp,0
56,WA,InSymp,0
56,WA,Critic,0
56,WA,Isolated,0
56,SA,Killed,4
56,SA,Healed,469
56,SA,Suscep,2239590
56,SA,NoSymp,0
56,SA,InSymp,0
56,SA,Critic,0
56,SA,Isolated,0
56,TAS,Killed,13
56,TAS,Healed,471
56,TAS,Suscep,459882
56,TAS,NoSymp,0
56,TAS,InSymp,0
56,TAS,Critic,0
56,TAS,Isolated,0
56,ACT,Killed,3
56,ACT,Healed,103
56,ACT,Suscep,183832
56,ACT,NoSymp,0
56,ACT,InSymp,0
56,ACT,Critic,0
56,ACT,Isolated,0
56,NT,Killed,0
56,NT,Healed,56
56,NT,Suscep,359527
56,NT,NoSymp,0
56,NT,InSymp,0
56,NT,Critic,0
56,NT,Isolated,0
56,OTH,Killed,0
56,OTH,Healed,0
56,OTH,Suscep,3246
56,OTH,NoSymp,0
56,OTH,InSymp,0
56,OTH,Critic,0
56,OTH,Isolated,0
